00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:00 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:00 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:00 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:00 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:00 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:00 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:00 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.197450, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.241641, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsMSvegU/session_session_p2/metadata.json, timestamp: 2026-06-05 16:25:20.242218, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsMSvegU/session_session_p2/metadata.json, timestamp: 2026-06-05 16:25:20.242356, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.263885, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.264076, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsMSvegU/session_session_p2/metadata.json, timestamp: 2026-06-05 16:25:20.264738, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.264808, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.264859, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.264902, function: null, file: null}
00:00 +15: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.266540, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.266635, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.267046, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.267107, function: null, file: null}
Log registered: {message: Session started with GUID: session_p3 on device type: Master, timestamp: 2026-06-05 16:25:20.267157, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-A.jpg, timestamp: 2026-06-05 16:25:20.267517, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-A.jpg, timestamp: 2026-06-05 16:25:20.267611, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-B.jpg, timestamp: 2026-06-05 16:25:20.267981, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-B.jpg, timestamp: 2026-06-05 16:25:20.268083, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-C.jpg, timestamp: 2026-06-05 16:25:20.268397, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-C.jpg, timestamp: 2026-06-05 16:25:20.268539, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-D.jpg, timestamp: 2026-06-05 16:25:20.268784, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediawEi0Mk/slave-D.jpg, timestamp: 2026-06-05 16:25:20.268859, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.269354, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.269577, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.269812, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.269968, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9bmU8g/session_session_p3/metadata.json, timestamp: 2026-06-05 16:25:20.270758, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9bmU8g/session_session_p3/metadata.json, timestamp: 2026-06-05 16:25:20.270886, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9bmU8g/session_session_p3/metadata.json, timestamp: 2026-06-05 16:25:20.270951, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9bmU8g/session_session_p3/metadata.json, timestamp: 2026-06-05 16:25:20.271024, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.291663, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.291843, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs9bmU8g/session_session_p3/metadata.json, timestamp: 2026-06-05 16:25:20.292767, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.292874, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.292927, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.292968, function: null, file: null}
00:00 +16: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.294870, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.294947, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.295530, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.295655, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_a on device type: Master, timestamp: 2026-06-05 16:25:20.295744, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazUj2g9/p4.jpg, timestamp: 2026-06-05 16:25:20.296127, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediazUj2g9/p4.jpg, timestamp: 2026-06-05 16:25:20.296243, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.296715, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQlMfwj/session_session_p4_a/metadata.json, timestamp: 2026-06-05 16:25:20.297302, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQlMfwj/session_session_p4_a/metadata.json, timestamp: 2026-06-05 16:25:20.319437, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.319618, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.319684, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.319733, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.319846, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.319934, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.319989, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.320032, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_b on device type: Master, timestamp: 2026-06-05 16:25:20.320074, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.320396, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.320510, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQlMfwj/session_session_p4_b/metadata.json, timestamp: 2026-06-05 16:25:20.321362, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.321491, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.321548, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.321591, function: null, file: null}
00:00 +17: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.323293, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.323373, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.323848, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.323912, function: null, file: null}
Log registered: {message: Session started with GUID: session_v1 on device type: Master, timestamp: 2026-06-05 16:25:20.323955, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaMJifEB/v1.mp4, timestamp: 2026-06-05 16:25:20.324750, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaMJifEB/v1.mp4, timestamp: 2026-06-05 16:25:20.324904, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.325468, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsRe3gw6/session_session_v1/metadata.json, timestamp: 2026-06-05 16:25:20.325890, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.347313, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.347469, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsRe3gw6/session_session_v1/metadata.json, timestamp: 2026-06-05 16:25:20.348272, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.348373, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.348447, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.348560, function: null, file: null}
00:00 +18: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.350358, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.350512, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.350997, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.351072, function: null, file: null}
Log registered: {message: Session started with GUID: session_v2 on device type: Master, timestamp: 2026-06-05 16:25:20.351119, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBRsKUN/v2-a.mp4, timestamp: 2026-06-05 16:25:20.351430, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBRsKUN/v2-a.mp4, timestamp: 2026-06-05 16:25:20.351541, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBRsKUN/v2-b.mp4, timestamp: 2026-06-05 16:25:20.351772, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaBRsKUN/v2-b.mp4, timestamp: 2026-06-05 16:25:20.351842, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.352092, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.352327, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsSTSKGA/session_session_v2/metadata.json, timestamp: 2026-06-05 16:25:20.352725, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsSTSKGA/session_session_v2/metadata.json, timestamp: 2026-06-05 16:25:20.352812, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.374722, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.374887, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsSTSKGA/session_session_v2/metadata.json, timestamp: 2026-06-05 16:25:20.375651, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.375949, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.376043, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.376086, function: null, file: null}
00:00 +19: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V3: scheduled starts preserve offsets
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.378280, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.378366, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.378817, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.378889, function: null, file: null}
Log registered: {message: Session started with GUID: session_v3 on device type: Master, timestamp: 2026-06-05 16:25:20.378972, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-a.mp4, timestamp: 2026-06-05 16:25:20.379411, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-a.mp4, timestamp: 2026-06-05 16:25:20.379519, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-b.mp4, timestamp: 2026-06-05 16:25:20.379861, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-b.mp4, timestamp: 2026-06-05 16:25:20.379993, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaRkQFo1/v3-c.mp4, timestamp: 2026-06-05 16:25:20.380286, function: null, file: null}
