Resolving dependencies...
Downloading packages...
  camera 0.11.2+1 (0.12.0+1 available)
  camera_android_camerax 0.6.19+1 (0.7.2+1 available)
  camera_avfoundation 0.9.21+2 (0.10.1 available)
  camera_web 0.3.5 (0.3.5+3 available)
  cli_util 0.4.2 (0.5.1 available)
  device_info_plus 12.4.0 (13.1.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  flutter_appauth 11.0.0 (12.0.1 available)
  flutter_appauth_platform_interface 11.0.0 (12.0.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  geolocator_linux 0.2.3 (0.2.5 available)
  image 4.8.0 (4.9.1 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.18.3 available)
  network_info_plus 7.0.0 (8.1.0 available)
  network_info_plus_platform_interface 2.0.2 (3.1.0 available)
  package_info_plus 8.3.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
! path_provider_android 2.2.19 (overridden) (2.3.1 available)
! path_provider_foundation 2.4.2 (overridden) (2.6.0 available)
  test_api 0.7.11 (0.7.12 available)
  vector_math 2.2.0 (2.4.0 available)
  wakelock_plus 1.3.3 (1.6.1 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:01 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:01 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:01 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:01 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:01 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:01 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:01 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:01 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:01 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:01 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.072382, function: null, file: null}
Log registered: {message: Session started with GUID: session_p2 on device type: Master, timestamp: 2026-06-05 15:44:57.111981, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media7fSePS/p2-a.jpg, timestamp: 2026-06-05 15:44:57.112325, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media7fSePS/p2-a.jpg, timestamp: 2026-06-05 15:44:57.112419, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media7fSePS/p2-b.jpg, timestamp: 2026-06-05 15:44:57.112793, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_media7fSePS/p2-b.jpg, timestamp: 2026-06-05 15:44:57.112971, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.113337, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.113480, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs6YWgHb/session_session_p2/metadata.json, timestamp: 2026-06-05 15:44:57.114055, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs6YWgHb/session_session_p2/metadata.json, timestamp: 2026-06-05 15:44:57.114195, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.137889, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.138146, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs6YWgHb/session_session_p2/metadata.json, timestamp: 2026-06-05 15:44:57.138911, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.138987, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.139042, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.139087, function: null, file: null}
00:01 +15: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.140768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.140832, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.141313, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.141396, function: null, file: null}
Log registered: {message: Session started with GUID: session_p3 on device type: Master, timestamp: 2026-06-05 15:44:57.141453, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-A.jpg, timestamp: 2026-06-05 15:44:57.141882, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-A.jpg, timestamp: 2026-06-05 15:44:57.142005, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-B.jpg, timestamp: 2026-06-05 15:44:57.142317, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-B.jpg, timestamp: 2026-06-05 15:44:57.142412, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-C.jpg, timestamp: 2026-06-05 15:44:57.142729, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-C.jpg, timestamp: 2026-06-05 15:44:57.142805, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-D.jpg, timestamp: 2026-06-05 15:44:57.143045, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSutXyT/slave-D.jpg, timestamp: 2026-06-05 15:44:57.143118, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.143563, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.143787, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.143933, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.144070, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiG5ve6/session_session_p3/metadata.json, timestamp: 2026-06-05 15:44:57.144778, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiG5ve6/session_session_p3/metadata.json, timestamp: 2026-06-05 15:44:57.144902, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiG5ve6/session_session_p3/metadata.json, timestamp: 2026-06-05 15:44:57.144978, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiG5ve6/session_session_p3/metadata.json, timestamp: 2026-06-05 15:44:57.145043, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.166760, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.166917, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiG5ve6/session_session_p3/metadata.json, timestamp: 2026-06-05 15:44:57.167739, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.167873, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.167931, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.167974, function: null, file: null}
00:01 +16: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.169818, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.169888, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.170326, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.170388, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_a on device type: Master, timestamp: 2026-06-05 15:44:57.170438, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediao6jF4T/p4.jpg, timestamp: 2026-06-05 15:44:57.170861, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediao6jF4T/p4.jpg, timestamp: 2026-06-05 15:44:57.170971, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.171294, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs86t7wW/session_session_p4_a/metadata.json, timestamp: 2026-06-05 15:44:57.171734, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs86t7wW/session_session_p4_a/metadata.json, timestamp: 2026-06-05 15:44:57.193920, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.194042, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.194127, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.194223, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.194277, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.194318, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.194361, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.194399, function: null, file: null}
Log registered: {message: Session started with GUID: session_p4_b on device type: Master, timestamp: 2026-06-05 15:44:57.194441, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.194775, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.194887, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docs86t7wW/session_session_p4_b/metadata.json, timestamp: 2026-06-05 15:44:57.195671, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.195768, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.195834, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.195886, function: null, file: null}
00:01 +17: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V1: single slave video stored in session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.197456, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.197515, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.197879, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.197929, function: null, file: null}
Log registered: {message: Session started with GUID: session_v1 on device type: Master, timestamp: 2026-06-05 15:44:57.197976, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarhHQ4e/v1.mp4, timestamp: 2026-06-05 15:44:57.198901, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarhHQ4e/v1.mp4, timestamp: 2026-06-05 15:44:57.199086, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.199504, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQFM7DJ/session_session_v1/metadata.json, timestamp: 2026-06-05 15:44:57.199981, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.220705, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.220876, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQFM7DJ/session_session_v1/metadata.json, timestamp: 2026-06-05 15:44:57.221771, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.221869, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.221919, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.222094, function: null, file: null}
00:01 +18: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Video Scenarios Scenario V2: multiple slave videos persist metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.224621, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.224762, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.225236, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.225338, function: null, file: null}
Log registered: {message: Session started with GUID: session_v2 on device type: Master, timestamp: 2026-06-05 15:44:57.225387, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarF64fe/v2-a.mp4, timestamp: 2026-06-05 15:44:57.225734, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarF64fe/v2-a.mp4, timestamp: 2026-06-05 15:44:57.225836, function: null, file: null}
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarF64fe/v2-b.mp4, timestamp: 2026-06-05 15:44:57.226095, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediarF64fe/v2-b.mp4, timestamp: 2026-06-05 15:44:57.226170, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.226447, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.226613, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsf56B4q/session_session_v2/metadata.json, timestamp: 2026-06-05 15:44:57.227221, function: null, file: null}
