INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Sending adb public key [QAAAAAEU//7/E29l0MSGsLl+o4Aa0jmInWnMeAO7yZ39eXZ/WFoQA0lfdGYFrrzzygsIIelxMR5AK+pkWUp1SxrjZVCXPxFjl5kdKr4Vj7ZiV8vhOtpYR/uTDNuZUURLzYzhn1jcs167w1Vvj14iNwj4VSE4Wtfkk6yppEZPO/X5LNdDgYRSbGIrn2zfdatDSjMEr4zaSElziPKKeEun5LYWtA1uDKNcQqg7gANxBBI1/xyWrzyZDETtKsZTjq+YvoMbi9xxRWrz6d4MWaDM7zXMAnkU+8xUVwQIC8WLeiOz33oSNALR+rw7keVC/KQHKm/bRiHpIjde054IzjquQ0/OSHGiZT2jIvYDrjYz8tOwkhyi23gkLCVM80midXgoee0f6gsmUQzwkI5NPRzuFU5uCHz8/VBduzAZY1xXJ21B83O4EgfQFE3+/IDtlDqlnG00Dq5XAuh+zvuIxgDORxT/nHlLOqY2uqOZqP3brcUbnKefeq7y+gzIegmSyk5s+1iDgamN58aHg4GK0Jo+e12ULxGtq9HCjglywtkpDqeNHC7iEJp5W1cWchg/sljNpm579yLT8THR5qgIwemYRjASJqbIcNC0i2g+SB5JnAVSOYHiwT9W8OgF2Z+EYh+kEVXQDWtF2fhQx3bITsjFO72gFd+zI/n84wL7d5l5zYAikVIdzEbtAgEAAQA= jose@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAAEU//7/E29l0MSGsLl+o4Aa0jmInWnMeAO7yZ39eXZ/WFoQA0lfdGYFrrzzygsIIelxMR5AK+pkWUp1SxrjZVCXPxFjl5kdKr4Vj7ZiV8vhOtpYR/uTDNuZUURLzYzhn1jcs167w1Vvj14iNwj4VSE4Wtfkk6yppEZPO/X5LNdDgYRSbGIrn2zfdatDSjMEr4zaSElziPKKeEun5LYWtA1uDKNcQqg7gANxBBI1/xyWrzyZDETtKsZTjq+YvoMbi9xxRWrz6d4MWaDM7zXMAnkU+8xUVwQIC8WLeiOz33oSNALR+rw7keVC/KQHKm/bRiHpIjde054IzjquQ0/OSHGiZT2jIvYDrjYz8tOwkhyi23gkLCVM80midXgoee0f6gsmUQzwkI5NPRzuFU5uCHz8/VBduzAZY1xXJ21B83O4EgfQFE3+/IDtlDqlnG00Dq5XAuh+zvuIxgDORxT/nHlLOqY2uqOZqP3brcUbnKefeq7y+gzIegmSyk5s+1iDgamN58aHg4GK0Jo+e12ULxGtq9HCjglywtkpDqeNHC7iEJp5W1cWchg/sljNpm579yLT8THR5qgIwemYRjASJqbIcNC0i2g+SB5JnAVSOYHiwT9W8OgF2Z+EYh+kEVXQDWtF2fhQx3bITsjFO72gFd+zI/n84wL7d5l5zYAikVIdzEbtAgEAAQA= jose@unknown
INFO         |   androidboot.qemu.avd_name=HydraCam_API33_x86_64
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=78f22bb117e9e13cd39bd11bf4a9177c225f05efd5eb58c9149bc6d4fd30faef
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6080
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\jose\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\jose\AppData\Local\Temp\avd\running\13800\jwks\e27439a0-b26a-486c-b4c4-0f9bbb5eddec\active.jwk
INFO         | Scanning C:\Users\jose\AppData\Local\Temp\avd\running\13800\jwks\e27439a0-b26a-486c-b4c4-0f9bbb5eddec for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\jose\AppData\Local\Temp\avd\running\pid_13800.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
USER_INFO    | The emulator is performing a cold boot without a saved state because there's no snapshot and you have configured it not to save on exit.
WARNING      | Failed to process .ini file D:\android-home\.android\emu-update-last-check.ini for reading.
WARNING      | Failed to process .ini file D:\android-home\.android\emu-update-last-check.ini for reading.
INFO         | Boot completed in 76782 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | IPv4 server found: 8.8.8.8
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: a0df:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: e0e5:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 20f0:c204:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 100a:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 2810:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 8016:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
INFO         | Ignore IPv6 address: 181e:c304:e501:0:a0df:c204:e501:0
